2026-03-11T15:36:16.366941Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367039Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367082Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367122Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367156Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367185Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.725940Z [info     ] Migrating the Airflow database [airflow.utils.db] loc=db.py:1129
standalone | Starting Airflow Standalone
dag-processor | 2026-03-11T17:50:10.643582Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:10.660232Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:10.662870Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:10.676699Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:10.678482Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:10.688704Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:10.689721Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:11.694072Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:50:14.700107Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.30s            2026-03-11T17:50:10
dag-processor | dags-folder  etl_dag.py                                          1           0  0.29s            2026-03-11T17:50:04
dag-processor | dags-folder  transform_dag.py                                    1           0  0.23s            2026-03-11T17:50:10
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.06s            2026-03-11T17:50:10
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.02s            2026-03-11T17:50:10
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:50:10
dag-processor | dags-folder  extract_dag.py                                      1           0  0.02s            2026-03-11T17:50:10
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T17:50:16.710434Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:50:21.733652Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:50:26.763917Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:50:31.783406Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:50:35.104414Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:35.106222Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:37.120497Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
triggerer  | 2026-03-11T17:50:37.841867Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
triggerer  | 2026-03-11T17:50:37.843320Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T17:50:41.170358Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:41.172742Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:41.370329Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:41.372831Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:41.399541Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:41.401192Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:41.416855Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:41.418802Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:41.434578Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:41.436818Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:41.446081Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:41.446876Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:42.449057Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:50:43.726720Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:50:43.728574Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:50:44.728497Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  etl_dag.py                                          1           0  0.27s            2026-03-11T17:50:43
dag-processor | dags-folder  transform_dag.py                                    1           0  0.24s            2026-03-11T17:50:41
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.23s            2026-03-11T17:50:41
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.03s            2026-03-11T17:50:41
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.03s            2026-03-11T17:50:41
dag-processor | dags-folder  extract_dag.py                                      1           0  0.02s            2026-03-11T17:50:41
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:50:41
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T17:50:47.737921Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:50:52.751899Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:50:57.770899Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:51:02.787110Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:51:07.802387Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:51:11.901283Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:11.903991Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:12.205350Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:12.208678Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:12.220489Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:12.225392Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:12.247565Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:12.251069Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:12.273895Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:12.276123Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:12.293272Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:12.294347Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:13.296992Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:51:14.509400Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:14.511149Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:15.511868Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.40s            2026-03-11T17:51:12
dag-processor | dags-folder  transform_dag.py                                    1           0  0.29s            2026-03-11T17:51:12
dag-processor | dags-folder  etl_dag.py                                          1           0  0.20s            2026-03-11T17:51:14
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.06s            2026-03-11T17:51:11
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.04s            2026-03-11T17:51:12
dag-processor | dags-folder  extract_dag.py                                      1           0  0.03s            2026-03-11T17:51:12
dag-processor | dags-folder  load_dag.py                                         1           0  0.03s            2026-03-11T17:51:12
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T17:51:18.530951Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
scheduler  | 2026-03-11T17:51:18.661841Z [info     ] Adopting or resetting orphaned tasks for active dag runs [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2324
dag-processor | 2026-03-11T17:51:23.559086Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:51:28.581405Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:51:33.598786Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
triggerer  | 2026-03-11T17:51:37.959179Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
triggerer  | 2026-03-11T17:51:37.959998Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T17:51:38.621003Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:51:42.714032Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:42.717612Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:42.935866Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:42.938267Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:42.966534Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:42.968352Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:42.984854Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:42.986979Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:43.002076Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:43.004797Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:43.015011Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:43.015787Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:44.019887Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:51:45.274395Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:51:45.276137Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:51:46.276889Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.30s            2026-03-11T17:51:42
dag-processor | dags-folder  transform_dag.py                                    1           0  0.25s            2026-03-11T17:51:42
dag-processor | dags-folder  etl_dag.py                                          1           0  0.25s            2026-03-11T17:51:45
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.06s            2026-03-11T17:51:42
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.03s            2026-03-11T17:51:43
dag-processor | dags-folder  extract_dag.py                                      1           0  0.02s            2026-03-11T17:51:43
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:51:42
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
api-server | INFO:     127.0.0.1:51623 - "GET /api/v2/dags/etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag/details HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "POST /api/v2/dags/etl_dag/dagRuns HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /ui/grid/runs/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
dag-processor | 2026-03-11T17:51:49.295170Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:51625 - "GET /ui/config HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51623 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A51%3A49.239744%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51623 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A51%3A49.239744%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51632 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A28%3A40.181489%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51634 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A27%3A48.786891%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /ui/backfills?dag_id=etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51635 - "GET /ui/grid/structure/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51634 - "GET /api/v2/plugins HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51623 - "GET /ui/structure/structure_data?dag_id=etl_dag&external_dependencies=false&version_number=2 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51632 - "GET /api/v2/dagWarnings?dag_id=etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51635 - "GET /ui/structure/structure_data?dag_id=etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A51%3A49.239744%2B00%3A00/hitlDetails HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A51%3A49.239744%2B00%3A00/taskInstances?limit=50&offset=0&order_by=-start_date&order_by=-run_after HTTP/1.1" 200 OK
scheduler  | 2026-03-11T17:51:50.888567Z [error    ] Failed to get task for ti <TaskInstance: etl_dag.transform_data manual__2026-03-11T17:51:49.239744+00:00 [None]>. Marking it as removed. [airflow.models.dagrun.DagRun] loc=dagrun.py:1316
scheduler  | 2026-03-11T17:51:50.890684Z [info     ] Marking run <DagRun etl_dag @ 2026-03-11 17:51:47+00:00: manual__2026-03-11T17:51:49.239744+00:00, state:running, queued_at: 2026-03-11 17:51:49.246535+00:00. run_type: manual> successful [airflow.models.dagrun.DagRun] loc=dagrun.py:1204
scheduler  | 2026-03-11T17:51:50.890840Z [info     ] DagRun Finished: dag_id=etl_dag, logical_date=2026-03-11 17:51:47+00:00, run_id=manual__2026-03-11T17:51:49.239744+00:00, run_start_date=2026-03-11 17:51:50.877546+00:00, run_end_date=2026-03-11 17:51:50.890761+00:00, run_duration=0.013215, state=success, run_type=manual, data_interval_start=2026-03-11 17:51:47+00:00, data_interval_end=2026-03-11 17:51:47+00:00, [airflow.models.dagrun.DagRun] loc=dagrun.py:1274
api-server | INFO:     127.0.0.1:51631 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A51%3A49.239744%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /ui/grid/runs/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A51%3A49.239744%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A51%3A49.239744%2B00%3A00/taskInstances?limit=50&offset=0&order_by=-start_date&order_by=-run_after HTTP/1.1" 200 OK
dag-processor | 2026-03-11T17:51:54.327547Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A51%3A49.239744%2B00%3A00/taskInstances?limit=50&offset=0&order_by=state HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A51%3A49.239744%2B00%3A00/taskInstances?limit=50&offset=0&order_by=-state HTTP/1.1" 200 OK
dag-processor | 2026-03-11T17:51:59.359519Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:52:04.377131Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:52:09.400099Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:52:13.472610Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:13.475380Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:13.764036Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:13.768021Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:13.777832Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:13.786508Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:13.808685Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:13.811829Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:13.827930Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:13.830477Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:13.842436Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:13.843597Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:14.852171Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:52:16.055106Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:52:16.056847Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:52:17.061656Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.34s            2026-03-11T17:52:13
dag-processor | dags-folder  transform_dag.py                                    1           0  0.29s            2026-03-11T17:52:13
dag-processor | dags-folder  etl_dag.py                                          1           0  0.20s            2026-03-11T17:52:16
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.03s            2026-03-11T17:52:13
dag-processor | dags-folder  load_dag.py                                         1           0  0.03s            2026-03-11T17:52:13
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.03s            2026-03-11T17:52:13
dag-processor | dags-folder  extract_dag.py                                      1           0  0.02s            2026-03-11T17:52:13
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dagTags?limit=10&offset=0&order_by=name&tag_name_pattern= HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /api/v2/importErrors?limit=1 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51635 - "GET /ui/dags?dag_runs_limit=14&limit=50&offset=0&exclude_stale=true&order_by=dag_display_name HTTP/1.1" 200 OK
dag-processor | 2026-03-11T17:52:20.087212Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:51635 - "GET /dags HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51635 - "GET /ui/config HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51635 - "GET /ui/auth/menus HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /api/v2/version HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/plugins HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51632 - "GET /api/v2/dagTags?limit=10&offset=0&order_by=name&tag_name_pattern= HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51623 - "GET /api/v2/importErrors?limit=1 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51634 - "GET /ui/dags?dag_runs_limit=14&limit=50&offset=0&exclude_stale=true&order_by=dag_display_name HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51634 - "GET /api/v2/dags/etl_dag/details HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51623 - "GET /ui/backfills?dag_id=etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51632 - "GET /ui/grid/runs/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /ui/grid/structure/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51631 - "GET /api/v2/dags/etl_dag/dagRuns?limit=1&state=running&state=queued HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51635 - "GET /api/v2/dags/etl_dag/dagRuns/~/hitlDetails?state=deferred&response_received=false HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51625 - "GET /api/v2/dags/etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51632 - "GET /api/v2/assets/events?limit=10&order_by=-timestamp&source_dag_id=etl_dag&timestamp_gte=2026-03-10T17%3A52%3A23.464Z&timestamp_lte=2026-03-11T17%3A52%3A23.464Z HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:51635 - "GET /ui/dags/etl_dag/latest_run HTTP/1.1" 200 OK
